#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
P_0x55b1e6f98880 .param/l "YCR_CSR_ADDR_MINSTRETH" 0 4 86, C4<101110000010>;
P_0x55b1e6f988c0 .param/l "YCR_CSR_ADDR_MIP" 0 4 79, C4<001101000100>;
P_0x55b1e6f98900 .param/l "YCR_CSR_ADDR_MISA" 0 4 70, C4<001100000001>;
P_0x55b1e6f98940 .param/l "YCR_CSR_ADDR_MSCRATCH" 0 4 75, C4<001101000000>;
P_0x55b1e6f98980 .param/l "YCR_CSR_ADDR_MSTATUS" 0 4 69, C4<001100000000>;
P_0x55b1e6f989c0 .param/l "YCR_CSR_ADDR_MTVAL" 0 4 78, C4<001101000011>;
P_0x55b1e6f98a00 .param/l "YCR_CSR_ADDR_MTVEC" 0 4 72, C4<001100000101>;
P_0x55b1e6f98a40 .param/l "YCR_CSR_ADDR_MVENDORID" 0 4 62, C4<111100010001>;
P_0x55b1e6f98a80 .param/l "YCR_CSR_ADDR_NUMCORES" 0 4 66, C4<111111000001>;
P_0x55b1e6f98ac0 .param/l "YCR_CSR_ADDR_TIME" 0 4 90, C4<110000000001>;
P_0x55b1e6f98b00 .param/l "YCR_CSR_ADDR_TIMEH" 0 4 94, C4<110010000001>;
P_0x55b1e6f98b40 .param/l "YCR_CSR_ADDR_WIDTH" 0 5 63, C4<00000000000000000000000000001100>;
P_0x55b1e6f98b80 .param/l "YCR_CSR_CMD_ALL_NUM_E" 1 6 168, +C4<00000000000000000000000000000100>;
P_0x55b1e6f98bc0 .param/l "YCR_CSR_CMD_WIDTH_E" 1 6 169, +C4<00000000000000000000000000000010>;
P_0x55b1e6f98c00 .param/l "YCR_CSR_COUNTERS_WIDTH" 0 4 214, C4<00000000000000000000000001000000>;
P_0x55b1e6f98c40 .param/l "YCR_CSR_MARCHID" 0 4 173, C4<00000000000000000000000000001000>;
P_0x55b1e6f98c80 .param/l "YCR_CSR_MCOUNTEN_CY_OFFSET" 0 4 203, C4<00000000000000000000000000000000>;
P_0x55b1e6f98cc0 .param/l "YCR_CSR_MCOUNTEN_IR_OFFSET" 0 4 204, C4<00000000000000000000000000000010>;
P_0x55b1e6f98d00 .param/l "YCR_CSR_MIE_MEIE_OFFSET" 0 4 199, C4<00000000000000000000000000001011>;
P_0x55b1e6f98d40 .param/l "YCR_CSR_MIE_MEIE_RST_VAL" 0 4 140, C4<0>;
P_0x55b1e6f98d80 .param/l "YCR_CSR_MIE_MSIE_OFFSET" 0 4 197, C4<00000000000000000000000000000011>;
P_0x55b1e6f98dc0 .param/l "YCR_CSR_MIE_MSIE_RST_VAL" 0 4 138, C4<0>;
P_0x55b1e6f98e00 .param/l "YCR_CSR_MIE_MTIE_OFFSET" 0 4 198, C4<00000000000000000000000000000111>;
P_0x55b1e6f98e40 .param/l "YCR_CSR_MIE_MTIE_RST_VAL" 0 4 139, C4<0>;
P_0x55b1e6f98e80 .param/l "YCR_CSR_MIMPID" 0 4 176, C4<00100011000001100000000100000000>;
P_0x55b1e6f98ec0 .param/l "YCR_CSR_MIP_MEIP_RST_VAL" 0 4 144, C4<0>;
P_0x55b1e6f98f00 .param/l "YCR_CSR_MIP_MSIP_RST_VAL" 0 4 142, C4<0>;
P_0x55b1e6f98f40 .param/l "YCR_CSR_MIP_MTIP_RST_VAL" 0 4 143, C4<0>;
P_0x55b1e6f98f80 .param/l "YCR_CSR_MISA" 0 4 155, C4<01000000000000000001000100000100>;
P_0x55b1e6f98fc0 .param/l "YCR_CSR_MSTATUS_MIE_OFFSET" 0 4 183, C4<00000000000000000000000000000011>;
P_0x55b1e6f99000 .param/l "YCR_CSR_MSTATUS_MIE_RST_VAL" 0 4 146, C4<0>;
P_0x55b1e6f99040 .param/l "YCR_CSR_MSTATUS_MPIE_OFFSET" 0 4 184, C4<00000000000000000000000000000111>;
P_0x55b1e6f99080 .param/l "YCR_CSR_MSTATUS_MPIE_RST_VAL" 0 4 147, C4<1>;
P_0x55b1e6f990c0 .param/l "YCR_CSR_MSTATUS_MPP" 0 4 182, C4<11>;
P_0x55b1e6f99100 .param/l "YCR_CSR_MSTATUS_MPP_OFFSET" 0 4 185, C4<00000000000000000000000000001011>;
P_0x55b1e6f99140 .param/l "YCR_CSR_MTVEC_BASE_RO_BITS" 0 5 68, C4<00000000000000000000000000000000>;
P_0x55b1e6f99180 .param/l "YCR_CSR_MTVEC_BASE_RST_VAL" 0 4 189, C4<00000000000000000000000111>;
P_0x55b1e6f991c0 .param/l "YCR_CSR_MTVEC_BASE_VAL_BITS" 0 5 65, C4<00000000000000000000000000011010>;
P_0x55b1e6f99200 .param/l "YCR_CSR_MTVEC_BASE_WR_RST_VAL" 0 5 66, C4<00000000000000000000000111>;
P_0x55b1e6f99240 .param/l "YCR_CSR_MTVEC_BASE_ZERO_BITS" 0 5 64, C4<00000000000000000000000000000110>;
P_0x55b1e6f99280 .param/l "YCR_CSR_MTVEC_MODE_DIRECT" 0 4 191, C4<0>;
P_0x55b1e6f992c0 .param/l "YCR_CSR_MTVEC_MODE_VECTORED" 0 4 193, C4<1>;
P_0x55b1e6f99300 .param/l "YCR_CSR_MVENDORID" 0 4 170, C4<01010010010001000100010000110000>;
P_0x55b1e6f99340 .param/l "YCR_CSR_NUMCORES" 0 4 179, C4<00000000000000000000000000000010>;
P_0x55b1e6f99380 .param/l "YCR_CSR_OP_ALL_NUM_E" 1 6 158, +C4<00000000000000000000000000000010>;
P_0x55b1e6f993c0 .param/l "YCR_CSR_OP_WIDTH_E" 1 6 159, +C4<00000000000000000000000000000001>;
P_0x55b1e6f99400 .param/l "YCR_DCACHE_ADDR_MASK" 0 3 241, C4<11111100000000000000000000000000>;
P_0x55b1e6f99440 .param/l "YCR_DCACHE_ADDR_PATTERN" 0 3 242, C4<00001000000000000000000000000000>;
P_0x55b1e6f99480 .param/l "YCR_DSIZE_16B" 0 7 55, C4<001>;
P_0x55b1e6f994c0 .param/l "YCR_DSIZE_32B" 0 7 56, C4<010>;
P_0x55b1e6f99500 .param/l "YCR_DSIZE_8B" 0 7 54, C4<000>;
P_0x55b1e6f99540 .param/l "YCR_EXC_CODE_IRQ_M_EXTERNAL" 0 5 93, C4<1011>;
P_0x55b1e6f99580 .param/l "YCR_EXC_CODE_IRQ_M_SOFTWARE" 0 5 91, C4<0011>;
P_0x55b1e6f995c0 .param/l "YCR_EXC_CODE_IRQ_M_TIMER" 0 5 92, C4<0111>;
P_0x55b1e6f99600 .param/l "YCR_EXC_CODE_RESET" 0 5 94, C4<0000>;
P_0x55b1e6f99640 .param/l "YCR_EXC_CODE_WIDTH_E" 0 5 75, C4<00000000000000000000000000000100>;
P_0x55b1e6f99680 .param/l "YCR_FPU_ADDR_MASK" 0 3 257, C4<11111111111111111111111110000000>;
P_0x55b1e6f996c0 .param/l "YCR_FPU_ADDR_PATTERN" 0 3 258, C4<00001100010010010000000100000000>;
P_0x55b1e6f99700 .param/l "YCR_GPR_FIELD_WIDTH" 1 6 195, +C4<00000000000000000000000000000101>;
P_0x55b1e6f99740 .param/l "YCR_IALU_CMD_ALL_NUM_E" 1 6 90, +C4<00000000000000000000000000010111>;
P_0x55b1e6f99780 .param/l "YCR_IALU_CMD_WIDTH_E" 1 6 94, +C4<00000000000000000000000000000101>;
P_0x55b1e6f997c0 .param/l "YCR_IALU_OP_ALL_NUM_E" 1 6 79, +C4<00000000000000000000000000000010>;
P_0x55b1e6f99800 .param/l "YCR_IALU_OP_WIDTH_E" 1 6 80, +C4<00000000000000000000000000000001>;
P_0x55b1e6f99840 .param/l "YCR_ICACHE_ADDR_MASK" 0 3 236, C4<11111100000000000000000000000000>;
P_0x55b1e6f99880 .param/l "YCR_ICACHE_ADDR_PATTERN" 0 3 237, C4<00000000000000000000000000000000>;
P_0x55b1e6f998c0 .param/l "YCR_INSTR_RVC0" 0 6 52, C4<00>;
P_0x55b1e6f99900 .param/l "YCR_INSTR_RVC1" 0 6 53, C4<01>;
P_0x55b1e6f99940 .param/l "YCR_INSTR_RVC2" 0 6 54, C4<10>;
P_0x55b1e6f99980 .param/l "YCR_INSTR_RVI" 0 6 55, C4<11>;
P_0x55b1e6f999c0 .param/l "YCR_IPIC_CICSR" 0 8 63, C4<001>;
P_0x55b1e6f99a00 .param/l "YCR_IPIC_CISV" 0 8 62, C4<000>;
P_0x55b1e6f99a40 .param/l "YCR_IPIC_EOI" 0 8 66, C4<100>;
P_0x55b1e6f99a80 .param/l "YCR_IPIC_ICSR" 0 8 69, C4<111>;
P_0x55b1e6f99ac0 .param/l "YCR_IPIC_ICSR_IE" 0 8 72, +C4<00000000000000000000000000000001>;
P_0x55b1e6f99b00 .param/l "YCR_IPIC_ICSR_IM" 0 8 73, +C4<00000000000000000000000000000010>;
P_0x55b1e6f99b40 .param/l "YCR_IPIC_ICSR_INV" 0 8 74, +C4<00000000000000000000000000000011>;
P_0x55b1e6f99b80 .param/l "YCR_IPIC_ICSR_IP" 0 8 71, +C4<00000000000000000000000000000000>;
P_0x55b1e6f99bc0 .param/l "YCR_IPIC_ICSR_IS" 0 8 75, +C4<00000000000000000000000000000100>;
P_0x55b1e6f99c00 .param/l "YCR_IPIC_ICSR_LN_LSB" 0 8 78, +C4<00000000000000000000000000001100>;
P_0x55b1e6f99c40 .param/l "YCR_IPIC_ICSR_LN_MSB" 0 8 79, +C4<000000000000000000000000000010001>;
P_0x55b1e6f99c80 .param/l "YCR_IPIC_ICSR_PRV_LSB" 0 8 76, +C4<00000000000000000000000000001000>;
P_0x55b1e6f99cc0 .param/l "YCR_IPIC_ICSR_PRV_MSB" 0 8 77, +C4<00000000000000000000000000001001>;
P_0x55b1e6f99d00 .param/l "YCR_IPIC_IDX" 0 8 68, C4<110>;
P_0x55b1e6f99d40 .param/l "YCR_IPIC_IPR" 0 8 64, C4<010>;
P_0x55b1e6f99d80 .param/l "YCR_IPIC_ISVR" 0 8 65, C4<011>;
P_0x55b1e6f99dc0 .param/l "YCR_IPIC_PRV_M" 0 8 82, C4<11>;
P_0x55b1e6f99e00 .param/l "YCR_IPIC_SOI" 0 8 67, C4<101>;
P_0x55b1e6f99e40 .param/l "YCR_IRQ_IDX_WIDTH" 0 8 59, +C4<00000000000000000000000000000101>;
P_0x55b1e6f99e80 .param/l "YCR_IRQ_LINES_NUM" 0 8 56, +C4<00000000000000000000000000100000>;
P_0x55b1e6f99ec0 .param/l "YCR_IRQ_LINES_WIDTH" 0 8 57, +C4<00000000000000000000000000000101>;
P_0x55b1e6f99f00 .param/l "YCR_IRQ_VECT_NUM" 0 8 54, +C4<00000000000000000000000000100000>;
P_0x55b1e6f99f40 .param/l "YCR_IRQ_VECT_WIDTH" 0 8 55, +C4<00000000000000000000000000000110>;
P_0x55b1e6f99f80 .param/l "YCR_IRQ_VOID_VECT_NUM" 0 8 58, C4<100000>;
P_0x55b1e6f99fc0 .param/l "YCR_LOCAL_ADDR_MASK" 0 3 248, C4<11111111111111110000000000000000>;
P_0x55b1e6f9a000 .param/l "YCR_LOCAL_ADDR_PATTERN" 0 3 249, C4<00001100010010010000000000000000>;
P_0x55b1e6f9a040 .param/l "YCR_LSU_CMD_ALL_NUM_E" 1 6 141, +C4<00000000000000000000000000001001>;
P_0x55b1e6f9a080 .param/l "YCR_LSU_CMD_WIDTH_E" 1 6 142, +C4<00000000000000000000000000000100>;
P_0x55b1e6f9a0c0 .param/l "YCR_MEM_CMD_ERROR" 0 9 55, C4<x>;
P_0x55b1e6f9a100 .param/l "YCR_MEM_CMD_RD" 0 9 51, C4<0>;
P_0x55b1e6f9a140 .param/l "YCR_MEM_CMD_WR" 0 9 52, C4<1>;
P_0x55b1e6f9a180 .param/l "YCR_MEM_RESP_ERROR" 0 9 82, C4<x>;
P_0x55b1e6f9a1c0 .param/l "YCR_MEM_RESP_NOTRDY" 0 9 76, C4<00>;
P_0x55b1e6f9a200 .param/l "YCR_MEM_RESP_RDY_ER" 0 9 78, C4<10>;
P_0x55b1e6f9a240 .param/l "YCR_MEM_RESP_RDY_LOK" 0 9 79, C4<11>;
P_0x55b1e6f9a280 .param/l "YCR_MEM_RESP_RDY_OK" 0 9 77, C4<01>;
P_0x55b1e6f9a2c0 .param/l "YCR_MEM_WIDTH_BYTE" 0 9 63, C4<00>;
P_0x55b1e6f9a300 .param/l "YCR_MEM_WIDTH_ERROR" 0 9 68, C4<x>;
P_0x55b1e6f9a340 .param/l "YCR_MEM_WIDTH_HWORD" 0 9 64, C4<01>;
P_0x55b1e6f9a380 .param/l "YCR_MEM_WIDTH_WORD" 0 9 65, C4<10>;
P_0x55b1e6f9a3c0 .param/l "YCR_MISA_MXL_32" 0 4 154, C4<01>;
P_0x55b1e6f9a400 .param/l "YCR_MTVEC_BASE_WR_BITS" 0 3 131, C4<00000000000000000000000000011010>;
P_0x55b1e6f9a440 .param/l "YCR_OPCODE_AUIPC" 0 6 65, C4<00101>;
P_0x55b1e6f9a480 .param/l "YCR_OPCODE_BRANCH" 0 6 69, C4<11000>;
P_0x55b1e6f9a4c0 .param/l "YCR_OPCODE_JAL" 0 6 71, C4<11011>;
P_0x55b1e6f9a500 .param/l "YCR_OPCODE_JALR" 0 6 70, C4<11001>;
P_0x55b1e6f9a540 .param/l "YCR_OPCODE_LOAD" 0 6 62, C4<00000>;
P_0x55b1e6f9a580 .param/l "YCR_OPCODE_LUI" 0 6 68, C4<01101>;
P_0x55b1e6f9a5c0 .param/l "YCR_OPCODE_MISC_MEM" 0 6 63, C4<00011>;
P_0x55b1e6f9a600 .param/l "YCR_OPCODE_OP" 0 6 67, C4<01100>;
P_0x55b1e6f9a640 .param/l "YCR_OPCODE_OP_IMM" 0 6 64, C4<00100>;
P_0x55b1e6f9a680 .param/l "YCR_OPCODE_STORE" 0 6 66, C4<01000>;
P_0x55b1e6f9a6c0 .param/l "YCR_OPCODE_SYSTEM" 0 6 72, C4<11100>;
P_0x55b1e6f9a700 .param/l "YCR_RD_WB_ALL_NUM_E" 1 6 180, +C4<00000000000000000000000000000111>;
P_0x55b1e6f9a740 .param/l "YCR_RD_WB_WIDTH_E" 1 6 181, +C4<00000000000000000000000000000011>;
P_0x55b1e6f9a780 .param/l "YCR_RST_VECTOR" 0 4 135, C4<00000000000000000000001000000000>;
P_0x55b1e6f9a7c0 .param/l "YCR_SUM2_OP_ALL_NUM_E" 1 6 127, +C4<00000000000000000000000000000010>;
P_0x55b1e6f9a800 .param/l "YCR_SUM2_OP_WIDTH_E" 1 6 128, +C4<00000000000000000000000000000001>;
P_0x55b1e6f9a840 .param/l "YCR_TCM_ADDR_MASK" 0 3 244, C4<11111111111111110000000000000000>;
P_0x55b1e6f9a880 .param/l "YCR_TCM_ADDR_PATTERN" 0 3 245, C4<00001100010010000000000000000000>;
P_0x55b1e6f9a8c0 .param/l "YCR_TIMER_ADDR_MASK" 0 3 251, C4<11111111111111111111111111100000>;
P_0x55b1e6f9a900 .param/l "YCR_TIMER_ADDR_PATTERN" 0 3 252, C4<00001100010010010000000000000000>;
P_0x55b1e6f9a940 .param/l "YCR_WB_BL_DMEM" 0 7 51, +C4<00000000000000000000000000000011>;
P_0x55b1e6f9a980 .param/l "YCR_WB_WIDTH" 0 7 50, +C4<00000000000000000000000000100000>;
enum0x55b1e66ff030 .enum4 (1)
   "YCR_CSR2IPIC_RD" 1'b0,
   "YCR_CSR2IPIC_WR" 1'b1
 ;
enum0x55b1e66ff370 .enum4 (4)
   "YCR_EXC_CODE_INSTR_MISALIGN" 4'b0000,
   "YCR_EXC_CODE_INSTR_ACCESS_FAULT" 4'b0001,
   "YCR_EXC_CODE_ILLEGAL_INSTR" 4'b0010,
   "YCR_EXC_CODE_BREAKPOINT" 4'b0011,
   "YCR_EXC_CODE_LD_ADDR_MISALIGN" 4'b0100,
   "YCR_EXC_CODE_LD_ACCESS_FAULT" 4'b0101,
   "YCR_EXC_CODE_ST_ADDR_MISALIGN" 4'b0110,
   "YCR_EXC_CODE_ST_ACCESS_FAULT" 4'b0111,
   "YCR_EXC_CODE_ECALL_M" 4'b1011
 ;
enum0x55b1e6700000 .enum4 (2)
   "YCR_OP_WIDTH_BYTE" 2'b00,
   "YCR_OP_WIDTH_HALF" 2'b01,
   "YCR_OP_WIDTH_WORD" 2'b10
 ;
enum0x55b1e6700680 .enum4 (1)
   "YCR_CSR_RESP_OK" 1'b0,
   "YCR_CSR_RESP_ER" 1'b1
 ;
enum0x55b1e6701a60 .enum4 (1)
   "YCR_IALU_OP_REG_IMM" 1'b0,
   "YCR_IALU_OP_REG_REG" 1'b1
 ;
enum0x55b1e67020d0 .enum4 (5)
   "YCR_IALU_CMD_NONE" 5'b00000,
   "YCR_IALU_CMD_AND" 5'b00001,
   "YCR_IALU_CMD_OR" 5'b00010,
   "YCR_IALU_CMD_XOR" 5'b00011,
   "YCR_IALU_CMD_ADD" 5'b00100,
   "YCR_IALU_CMD_SUB" 5'b00101,
   "YCR_IALU_CMD_SUB_LT" 5'b00110,
   "YCR_IALU_CMD_SUB_LTU" 5'b00111,
   "YCR_IALU_CMD_SUB_EQ" 5'b01000,
   "YCR_IALU_CMD_SUB_NE" 5'b01001,
   "YCR_IALU_CMD_SUB_GE" 5'b01010,
   "YCR_IALU_CMD_SUB_GEU" 5'b01011,
   "YCR_IALU_CMD_SLL" 5'b01100,
   "YCR_IALU_CMD_SRL" 5'b01101,
   "YCR_IALU_CMD_SRA" 5'b01110,
   "YCR_IALU_CMD_MUL" 5'b01111,
   "YCR_IALU_CMD_MULHU" 5'b10000,
   "YCR_IALU_CMD_MULHSU" 5'b10001,
   "YCR_IALU_CMD_MULH" 5'b10010,
   "YCR_IALU_CMD_DIV" 5'b10011,
   "YCR_IALU_CMD_DIVU" 5'b10100,
   "YCR_IALU_CMD_REM" 5'b10101,
   "YCR_IALU_CMD_REMU" 5'b10110
 ;
enum0x55b1e6703e70 .enum4 (1)
   "YCR_SUM2_OP_PC_IMM" 1'b0,
   "YCR_SUM2_OP_REG_IMM" 1'b1
 ;
enum0x55b1e6704560 .enum4 (4)
   "YCR_LSU_CMD_NONE" 4'b0000,
   "YCR_LSU_CMD_LB" 4'b0001,
   "YCR_LSU_CMD_LH" 4'b0010,
   "YCR_LSU_CMD_LW" 4'b0011,
   "YCR_LSU_CMD_LBU" 4'b0100,
   "YCR_LSU_CMD_LHU" 4'b0101,
   "YCR_LSU_CMD_SB" 4'b0110,
   "YCR_LSU_CMD_SH" 4'b0111,
   "YCR_LSU_CMD_SW" 4'b1000
 ;
enum0x55b1e6705360 .enum4 (1)
   "YCR_CSR_OP_IMM" 1'b0,
   "YCR_CSR_OP_REG" 1'b1
 ;
enum0x55b1e6705a30 .enum4 (2)
   "YCR_CSR_CMD_NONE" 2'b00,
   "YCR_CSR_CMD_WRITE" 2'b01,
   "YCR_CSR_CMD_SET" 2'b10,
   "YCR_CSR_CMD_CLEAR" 2'b11
 ;
enum0x55b1e67062e0 .enum4 (3)
   "YCR_RD_WB_NONE" 3'b000,
   "YCR_RD_WB_IALU" 3'b001,
   "YCR_RD_WB_SUM2" 3'b010,
   "YCR_RD_WB_IMM" 3'b011,
   "YCR_RD_WB_INC_PC" 3'b100,
   "YCR_RD_WB_LSU" 3'b101,
   "YCR_RD_WB_CSR" 3'b110
 ;
S_0x55b1e6d9ace0 .scope autofunction.vec4.s2, "ycr_lead_zeros_cnt_2" "ycr_lead_zeros_cnt_2" 10 61, 10 61 0, S_0x55b1e6cca5c0;
 .timescale 0 0;
v0x55b1e6d44990_0 .var "din", 1 0;
v0x55b1e6d1f610_0 .var "tmp", 1 0;
; Variable ycr_lead_zeros_cnt_2 is vec4 return value of scope S_0x55b1e6d9ace0
TD_$unit.ycr_lead_zeros_cnt_2 ;
    %load/vec4 v0x55b1e6d44990_0;
    %or/r;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6d1f610_0, 4, 1;
    %load/vec4 v0x55b1e6d44990_0;
    %parti/s 1, 1, 2;
    %inv;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6d1f610_0, 4, 1;
    %load/vec4 v0x55b1e6d1f610_0;
    %ret/vec4 0, 0, 2;  Assign to ycr_lead_zeros_cnt_2 (store_vec4_to_lval)
    %end;
S_0x55b1e6d9b050 .scope autofunction.vec4.s5, "ycr_lead_zeros_cnt_32" "ycr_lead_zeros_cnt_32" 10 72, 10 72 0, S_0x55b1e6cca5c0;
 .timescale 0 0;
v0x55b1e6f3c8e0_0 .var "din", 31 0;
; Variable ycr_lead_zeros_cnt_32 is vec4 return value of scope S_0x55b1e6d9b050
TD_$unit.ycr_lead_zeros_cnt_32 ;
    %fork t_1, S_0x55b1e6d983a0;
    %jmp t_0;
    .scope S_0x55b1e6d983a0;
t_1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
T_1.0 ; Top of for-loop 
    %load/vec4 v0x55b1e6cc38c0_0;
    %cmpi/s 16, 0, 32;
    %jmp/0xz T_1.1, 5;
    %fork t_3, S_0x55b1e6d98710;
    %jmp t_2;
    .scope S_0x55b1e6d98710;
t_3 ;
    %alloc S_0x55b1e6d9ace0;
    %load/vec4 v0x55b1e6f3c8e0_0;
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %muli 2, 0, 32;
    %subi 1, 0, 32;
    %pad/s 34;
    %subi 1, 0, 34;
    %part/s 2;
    %store/vec4 v0x55b1e6d44990_0, 0, 2;
    %callf/vec4 TD_$unit.ycr_lead_zeros_cnt_2, S_0x55b1e6d9ace0;
    %free S_0x55b1e6d9ace0;
    %store/vec4 v0x55b1e69a0590_0, 0, 2;
    %load/vec4 v0x55b1e69a0590_0;
    %parti/u 1, 1, 32;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4 v0x55b1e6caa2f0_0, 4, 1;
    %load/vec4 v0x55b1e69a0590_0;
    %parti/u 1, 0, 32;
    %ix/getv/s 4, v0x55b1e6cc38c0_0;
    %store/vec4a v0x55b1e6cc5740, 4, 0;
    %end;
    .scope S_0x55b1e6d983a0;
t_2 %join;
T_1.2 ; for-loop step statement
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
    %jmp T_1.0;
T_1.1 ; for-loop exit label
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55b1e6cc38c0_0, 0, 32;
T_1.3 ; Top of for-loop 
    %load/vec4 v0x55b1e6cc38c0_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_1.4, 5;
    %fork t_5, S_0x55b1e6d99f20;
    %jmp t_4;
    .scope S_0x55b1e6d99f20;
t_5 ;
    %alloc S_0x55b1e6d9ace0;
    %load/vec4 v0x55b1e6caa2f0_0;
    %load/vec4 v0x55b1e6cc38c0_0;
    %addi 1, 0, 32;
    %muli 2, 0, 32;
    %subi 1, 0, 32;
